0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.59
3 info using node@v0.8.8
4 verbose read json /usr/local/lib/package.json
5 verbose read json /usr/local/lib/node_modules/browserify/package.json
6 verbose read json /usr/local/lib/node_modules/chai/package.json
7 verbose read json /usr/local/lib/node_modules/coffee-script/package.json
8 verbose read json /usr/local/lib/node_modules/connect/package.json
9 verbose read json /usr/local/lib/node_modules/handlebars/package.json
10 verbose read json /usr/local/lib/node_modules/jake/package.json
11 verbose read json /usr/local/lib/node_modules/link/package.json
12 verbose read json /usr/local/lib/node_modules/nodeunit/package.json
13 verbose read json /usr/local/lib/node_modules/npm/package.json
14 verbose read json /usr/local/lib/node_modules/redis/package.json
15 verbose read json /usr/local/lib/node_modules/share/package.json
16 verbose read json /usr/local/lib/node_modules/uglify-js/package.json
17 verbose read json /usr/local/lib/node_modules/yeoman/package.json
18 warn package.json connect@2.1.0 No README.md file found!
19 verbose from cache /usr/local/lib/node_modules/connect/package.json
20 verbose from cache /usr/local/lib/node_modules/chai/package.json
21 verbose from cache /usr/local/lib/node_modules/browserify/package.json
22 verbose from cache /usr/local/lib/node_modules/npm/package.json
23 verbose from cache /usr/local/lib/node_modules/jake/package.json
24 verbose from cache /usr/local/lib/node_modules/nodeunit/package.json
25 verbose from cache /usr/local/lib/node_modules/handlebars/package.json
26 verbose from cache /usr/local/lib/node_modules/redis/package.json
27 verbose from cache /usr/local/lib/node_modules/link/package.json
28 verbose from cache /usr/local/lib/node_modules/share/package.json
29 verbose cache add [ 'yeoman', '*' ]
30 silly cache add name="yeoman" spec="*" args=["yeoman","*"]
31 verbose parsed url { pathname: '*', path: '*', href: '*' }
32 verbose addNamed [ 'yeoman', '*' ]
33 verbose addNamed [ null, '' ]
34 verbose from cache /usr/local/lib/node_modules/uglify-js/package.json
35 verbose from cache /usr/local/lib/node_modules/coffee-script/package.json
36 verbose read json /usr/local/lib/node_modules/npm/node_modules/.bin/package.json
37 verbose read json /usr/local/lib/node_modules/npm/node_modules/abbrev/package.json
